[email]	Sammy The Slug	27	bananas
[email]	bimmy	4	vegan jerky
joe@example.com	Joe Mama	100	borgar
[email]	tony	9	donuts
[email]	natasha	8	sandwich
[email]	bruce	150	broccoli
todd@example.com	Todd Todderson	12	tacos
[email]	happy	9	rice
[email]	bat	6	leaf
[email]	billie	4	spinach
[email]	christian	1	nothing
[email]	jo	5	grape
[email]	meryl streep	7	cheese sticks
[email]	bat	6	leaf
[email]	james	8	apple pie
[email]	go rilla	8	yum yum
[email]	natasha	8	sandwich
[email]	mango	95	mango
[email]	chimp anzee	5	banana
[email]	car door	250	gas
[email]	tanya	9	skates
